Tabuleiro: (((2 2 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 2624 

Cortes Beta: 36952 

Nos analisados: 353695 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 2730 

Cortes Beta: 37057 

Nos analisados: 365035 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 2834 

Cortes Beta: 37160 

Nos analisados: 375953 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 2936 

Cortes Beta: 37261 

Nos analisados: 386457 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 3036 

Cortes Beta: 37360 

Nos analisados: 396555 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 3134 

Cortes Beta: 37457 

Nos analisados: 406257 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL NIL NIL 2 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 3229 

Cortes Beta: 37756 

Nos analisados: 415778 

Tempo Máximo: 2 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL NIL NIL 2 NIL NIL 2) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 3322 

Cortes Beta: 38194 

Nos analisados: 425064 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL NIL NIL 2 NIL NIL 2) (2 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 3413 

Cortes Beta: 38623 

Nos analisados: 433970 

Tempo Máximo: 2 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL NIL NIL 2 NIL NIL 2) (2 2 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 3502 

Cortes Beta: 39042 

Nos analisados: 442507 

Tempo Máximo: 2 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL NIL NIL 2 NIL NIL 2) (2 2 2 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 3589 

Cortes Beta: 39452 

Nos analisados: 450682 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL NIL 1 2 NIL NIL 2) (2 2 2 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 2 

Cortes Alfa: 3673 

Cortes Beta: 42322 

Nos analisados: 475826 

Tempo Máximo: 7 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL NIL 1 2 2 NIL 2) (2 2 2 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 4 

Cortes Alfa: 3756 

Cortes Beta: 45676 

Nos analisados: 493487 

Tempo Máximo: 7 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL NIL 1 2 2 NIL 2) (2 2 2 NIL NIL 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 4 

Cortes Alfa: 3837 

Cortes Beta: 46062 

Nos analisados: 500618 

Tempo Máximo: 2 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 NIL 2) (2 2 2 NIL NIL 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 6 

Cortes Alfa: 3916 

Cortes Beta: 46062 

Nos analisados: 513337 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 NIL NIL 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 8 

Cortes Alfa: 3993 

Cortes Beta: 47776 

Nos analisados: 527183 

Tempo Máximo: 4 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 NIL NIL 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 10 

Cortes Alfa: 4067 

Cortes Beta: 51386 

Nos analisados: 548140 

Tempo Máximo: 9 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 NIL 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 11 

Cortes Alfa: 4140 

Cortes Beta: 55536 

Nos analisados: 563352 

Tempo Máximo: 8 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 13 

Cortes Alfa: 4211 

Cortes Beta: 58129 

Nos analisados: 576292 

Tempo Máximo: 5 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 NIL) (NIL NIL NIL 2 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 13 

Cortes Alfa: 4280 

Cortes Beta: 58385 

Nos analisados: 581454 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 NIL NIL 2 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 1 NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 14 

Cortes Alfa: 4348 

Cortes Beta: 58385 

Nos analisados: 586078 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 NIL 2 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 2 NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 1 NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 16 

Cortes Alfa: 4413 

Cortes Beta: 59639 

Nos analisados: 596012 

Tempo Máximo: 2 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 NIL 2 NIL NIL 2) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 2 NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 1 NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 16 

Cortes Alfa: 4476 

Cortes Beta: 59862 

Nos analisados: 600336 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 NIL 2 NIL NIL 2) (2 2 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 2 1 NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 1 NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 18 

Cortes Alfa: 4536 

Cortes Beta: 59922 

Nos analisados: 611806 

Tempo Máximo: 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 NIL 2 NIL NIL 2) (2 2 2 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 2 1 NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 1 NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 18 

Cortes Alfa: 4595 

Cortes Beta: 60129 

Nos analisados: 615619 

Tempo Máximo: 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 2 2 NIL NIL 2) (2 2 2 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 2 1 NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 1 2 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 1 NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 20 

Cortes Alfa: 4652 

Cortes Beta: 60129 

Nos analisados: 622288 

Tempo Máximo: 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 2 2 2 NIL 2) (2 2 2 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 2 1 NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 1 2 NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 1 NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 22 

Cortes Alfa: 4707 

Cortes Beta: 61589 

Nos analisados: 630001 

Tempo Máximo: 3 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 2 2 2 NIL 2) (2 2 2 NIL NIL 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 2 1 NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 1 2 NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 NIL NIL NIL NIL NIL) (2 1 NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 22 

Cortes Alfa: 4760 

Cortes Beta: 61766 

Nos analisados: 633100 

Tempo Máximo: 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 2 2 2 2 2) (2 2 2 NIL NIL 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 2 1 NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 1 2 NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (2 1 1 NIL NIL NIL NIL))) 

Caixas Fechadas: 24 

Cortes Alfa: 4811 

Cortes Beta: 63565 

Nos analisados: 640300 

Tempo Máximo: 2 
___________________________________________________

Vencedor: 2 

Tabuleiro: (((2 2 2 2 2 2 2) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 2 2 2 2 2) (2 2 2 2 NIL 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (1 2 2 1 NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 1 2 NIL NIL NIL) (2 2 2 NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL) (2 2 2 2 NIL NIL NIL) (2 1 1 NIL NIL NIL NIL))) 

Caixas Fechadas: 25 

Cortes Alfa: 4860 

Cortes Beta: 65286 

Nos analisados: 647092 

Tempo Máximo: 3 



*********************************************************


Vencedor: NIL 

Tabuleiro: (((2 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 331 

Cortes Beta: 328 

Nos analisados: 36848 

Tempo Maximo 1 
___________________________________________________

Vencedor: NIL 

